[/label-1/]{/This is my value/}

[/label-2/]{/This is another
value with two lines/}

[/label-embed/]{/I will embed a value yet to be defined </label-4/> and enjoy life/}
[/label-embed-complex/]{/I will embed a value yet to be defined </complex/> and enjoy life/}
[/embedhere/]{/This is here/}
[/embedthere/]{/This is there/}
#Dependencies
#	label-1										ok
#	label-2										ok
#	label-embed									ok
#		label-4									ok
#			embedhere 							ok
#			embedthere							ok
#	label-embed-complex							ok
#		complex									ok
#			label-3								ok
